parent_schema,parent_name,child_schema,child_name,dependency_type
canon,identity_links,ops,v_yango_cabinet_payments_reportamos,sql_view_dep
ops,mv_yango_cabinet_claims_for_collection,ops,v_yango_cabinet_payments_reportamos,sql_view_dep
ops,v_yango_cabinet_payments_reportamos,ops,v_yango_cabinet_payments_reportamos,sql_view_dep
ops,v_yango_payments_ledger_latest_enriched,ops,v_yango_cabinet_payments_reportamos,sql_view_dep
ops,v_yango_payments_claims_cabinet_14d,ops,v_yango_payments_claims_cabinet_14d,sql_view_dep
ops,v_yango_payments_ledger_latest_enriched,ops,v_yango_payments_claims_cabinet_14d,sql_view_dep
ops,v_yango_receivable_payable_detail,ops,v_yango_payments_claims_cabinet_14d,sql_view_dep
ops,v_yango_payments_ledger_latest,ops,v_yango_payments_ledger_latest,sql_view_dep
ops,yango_payment_status_ledger,ops,v_yango_payments_ledger_latest,sql_view_dep
ops,mv_yango_payments_ledger_latest,ops,v_yango_payments_ledger_latest_enriched,sql_view_dep
ops,mv_yango_payments_raw_current,ops,v_yango_payments_ledger_latest_enriched,sql_view_dep
ops,v_yango_payments_ledger_latest_enriched,ops,v_yango_payments_ledger_latest_enriched,sql_view_dep
ops,v_driver_name_index,ops,v_yango_payments_raw_current,sql_view_dep
ops,v_yango_payments_raw_current,ops,v_yango_payments_raw_current,sql_view_dep
public,module_ct_cabinet_payments,ops,v_yango_payments_raw_current,sql_view_dep
ops,driver_name_aliases,ops,v_yango_payments_raw_current_aliases,sql_view_dep
ops,v_driver_name_index,ops,v_yango_payments_raw_current_aliases,sql_view_dep
ops,v_yango_payments_raw_current_aliases,ops,v_yango_payments_raw_current_aliases,sql_view_dep
public,module_ct_cabinet_payments,ops,v_yango_payments_raw_current_aliases,sql_view_dep
ops,v_yango_payments_raw_current,ops,v_yango_payments_raw_current_with_aliases,sql_view_dep
ops,v_yango_payments_raw_current_with_aliases,ops,v_yango_payments_raw_current_with_aliases,sql_view_dep
ops,v_yango_receivable_payable,ops,v_yango_receivable_payable,sql_view_dep
ops,v_yango_receivable_payable_detail,ops,v_yango_receivable_payable,sql_view_dep
ops,v_partner_payments_report_ui,ops,v_yango_receivable_payable_detail,sql_view_dep
ops,v_yango_receivable_payable_detail,ops,v_yango_receivable_payable_detail,sql_view_dep
ops,v_yango_payments_ledger_latest,ops,v_yango_reconciliation_detail,sql_view_dep
ops,v_yango_receivable_payable_detail,ops,v_yango_reconciliation_detail,sql_view_dep
ops,v_yango_reconciliation_detail,ops,v_yango_reconciliation_detail,sql_view_dep
ops,v_yango_reconciliation_detail,ops,v_yango_reconciliation_items_ui,sql_view_dep
ops,v_yango_reconciliation_items_ui,ops,v_yango_reconciliation_items_ui,sql_view_dep
ops,v_yango_reconciliation_detail,ops,v_yango_reconciliation_summary_ui,sql_view_dep
ops,v_yango_reconciliation_summary_ui,ops,v_yango_reconciliation_summary_ui,sql_view_dep
ops,yango_payment_ledger,ops,yango_payment_ledger,sql_view_dep
ops,yango_payment_status_ledger,ops,yango_payment_ledger,sql_view_dep
public,drivers,public,v_identity_driver_base,sql_view_dep
public,v_identity_driver_base,public,v_identity_driver_base,sql_view_dep
public,v_migrations_clean,public,v_identity_driver_base,sql_view_dep
public,module_ct_migrations,public,v_migrations_clean,sql_view_dep
public,v_migrations_clean,public,v_migrations_clean,sql_view_dep
public,summary_daily,public,v_top_drivers_dec_1_20,sql_view_dep
public,v_top_drivers_dec_1_20,public,v_top_drivers_dec_1_20,sql_view_dep
