schema_name,object_name,object_type,usage_context,usage_locations,discovered_at
ops,v_claims_payment_status_cabinet,view,script,"[{""file"": ""scripts\\create_claims_cabinet_view.py"", ""type"": ""script""}, {""file"": ""scripts\\update_views_to_use_materialized.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\diagnose_null_identity_fields.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\diagnose_reconcilable_calculation.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\final_fix_reconcilable_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_identity_fields_for_misapplied.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_fix_applied.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_cabinet_payment_evidence_pack.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_claims_payment_status_cabinet.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\debug\\debug_expected_amount_cabinet_driver.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\debug\\fix_vista_claims_cabinet.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794257
ops,yango_payment_status_ledger,table,script,"[{""file"": ""scripts\\create_correct_indexes.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\apply_identity_patch_steps.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\backfill_ledger_identity.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\enrich_ledger_identity.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\ingest_yango_payments_snapshot.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\patch_ingest_identity_upsert.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_ingest_identity_gap.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_patch_execution.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_ledger_latest.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_payment_ledger.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v3.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v4.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794406
ops,mv_yango_payments_ledger_latest_enriched,matview,script,"[{""file"": ""scripts\\create_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\populate_source_registry.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_ops_mvs.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\create_mv_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\deep_diagnosis_reconcilable.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\diagnose_null_identity_fields.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\final_fix_reconcilable_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_identity_fields_for_misapplied.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_is_reconcilable_enriched.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_fix_applied.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794447
ops,mv_yango_payments_raw_current,matview,script,"[{""file"": ""scripts\\create_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\populate_source_registry.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_ops_mvs.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794467
ops,mv_yango_receivable_payable_detail,matview,script,"[{""file"": ""scripts\\create_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\populate_source_registry.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_ops_mvs.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\final_fix_reconcilable_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_identity_fields_for_misapplied.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794485
ops,mv_yango_payments_ledger_latest,matview,script,"[{""file"": ""scripts\\create_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\populate_source_registry.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_ops_mvs.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794500
ops,mv_driver_name_index,matview,script,"[{""file"": ""scripts\\create_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\refresh_materialized_views.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794515
ops,v_data_ingestion_daily,view,script,"[{""file"": ""scripts\\create_raw_health_views.py"", ""type"": ""script""}, {""file"": ""scripts\\create_raw_health_views_safe.py"", ""type"": ""script""}, {""file"": ""app\\schemas\\ops_raw_health.py"", ""type"": ""other""}, {""file"": ""app\\api\\v1\\ops.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\INSTALL_DATA_HEALTH.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validate_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794527
ops,v_data_health_status,view,script,"[{""file"": ""scripts\\create_raw_health_views.py"", ""type"": ""script""}, {""file"": ""scripts\\create_raw_health_views_safe.py"", ""type"": ""script""}, {""file"": ""scripts\\run_ops_health_audit.py"", ""type"": ""script""}, {""file"": ""app\\schemas\\ops_raw_health.py"", ""type"": ""other""}, {""file"": ""app\\api\\v1\\ops.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\INSTALL_DATA_HEALTH.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validate_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_health_checks.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794542
ops,v_data_freshness_status,view,script,"[{""file"": ""scripts\\create_raw_health_views.py"", ""type"": ""script""}, {""file"": ""scripts\\create_raw_health_views_safe.py"", ""type"": ""script""}, {""file"": ""app\\schemas\\ops_raw_health.py"", ""type"": ""other""}, {""file"": ""app\\api\\v1\\ops.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\INSTALL_DATA_HEALTH.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validate_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794556
ops,v_yango_cabinet_claims_for_collection,view,script,"[{""file"": ""scripts\\create_yango_cabinet_claims_view.py"", ""type"": ""script""}, {""file"": ""scripts\\test_performance.py"", ""type"": ""script""}, {""file"": ""scripts\\update_views_to_use_materialized.py"", ""type"": ""script""}, {""file"": ""scripts\\update_view_to_use_mv_yango_cabinet_claims.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\audit_misapplied_reconcilable.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\final_fix_reconcilable_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_is_reconcilable_enriched.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_rollup_reconciliation.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_claims_cabinet_driver_rollup.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794574
ops,v_scout_payments_report_ui,view,script,"[{""file"": ""scripts\\enrich_ui_views_with_attribution.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\liquidation_ledger_scout.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_payments_reports_ui.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_payment_exports.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794588
public,module_ct_scouts_list,table,script,"[{""file"": ""scripts\\inspect_scouts_and_create_dim.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\check_data_health_tables.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_dim_scouts.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794599
ops,v_dim_scouts,view,script,"[{""file"": ""scripts\\inspect_scouts_and_create_dim.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\v_attribution_canonical.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_dim_scouts.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794636
ops,source_registry,table,script,"[{""file"": ""scripts\\populate_source_registry.py"", ""type"": ""script""}, {""file"": ""scripts\\run_ops_health_audit.py"", ""type"": ""script""}, {""file"": ""app\\api\\v1\\ops.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\source_registry.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_health_checks.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794644
ops,v_yango_receivable_payable,view,script,"[{""file"": ""scripts\\test_dashboard_endpoints.py"", ""type"": ""script""}, {""file"": ""app\\api\\v1\\dashboard.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\v_payment_exports.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794654
ops,scout_liquidation_ledger,table,script,"[{""file"": ""scripts\\test_liquidation_endpoints.py"", ""type"": ""script""}, {""file"": ""app\\api\\v1\\liquidation.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\liquidation_ledger_scout.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_liquidation_enriched.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794663
ops,v_yango_payments_ledger_latest_enriched,view,script,"[{""file"": ""scripts\\update_views_to_use_materialized.py"", ""type"": ""script""}, {""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""app\\api\\v1\\yango_payments.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_ledger_identity.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_name_fallback_tokens.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_optimizations_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_cabinet_payment_evidence_pack.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_claims_payment_status_cabinet.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_cabinet_payments_reportamos.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_claims_cabinet_14d.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_ledger_latest_enriched.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794679
ops,v_yango_receivable_payable_detail,view,script,"[{""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""app\\api\\v1\\dashboard.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_claims_payment_status_cabinet.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_payment_exports.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_claims_cabinet_14d.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_reconciliation_detail.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v3.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v4.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\debug\\debug_expected_amount_cabinet_driver.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794702
ops,v_yango_payments_ledger_latest,view,script,"[{""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\apply_identity_patch_steps.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_ledger_missing_driver.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_paid_status.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_ingest_identity_gap.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_patch_execution.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_ledger_latest.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_ledger_latest_enriched.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_reconciliation_detail.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v3.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\yango_reconciliation_fixes_v4.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794721
ops,v_yango_payments_raw_current,view,script,"[{""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\apply_identity_patch_steps.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_ingest_identity_gap.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_patch_execution.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_ledger_latest_enriched.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_raw_current.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_raw_current_aliases.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794739
ops,v_driver_name_index,view,script,"[{""file"": ""scripts\\validate_materialized_views.py"", ""type"": ""script""}, {""file"": ""sql\\ops\\create_materialized_views.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_driver_name_index.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_driver_name_index_extended.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_payments_raw_current.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794751
public,drivers,table,script,"[{""file"": ""tests\\test_scouting_observation.py"", ""type"": ""other""}, {""file"": ""app\\services\\ingestion.py"", ""type"": ""other""}, {""file"": ""app\\services\\lead_attribution.py"", ""type"": ""other""}, {""file"": ""app\\services\\matching.py"", ""type"": ""other""}, {""file"": ""app\\services\\scouting_observation.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\002_create_drivers_index.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\003_update_drivers_index_upsert.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\005_add_brand_model_to_drivers_index.py"", ""type"": ""other""}, {""file"": ""sql\\canon\\backfill_identity_links_missing_drivers.sql"", ""type"": ""sql""}, {""file"": ""sql\\observational\\v_conversion_metrics.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\backfill_ledger_identity.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\check_data_health_tables.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\check_performance_indexes.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\create_mv_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\create_performance_indexes.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\final_fix_reconcilable_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\fix_is_reconcilable_enriched.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\mv_drivers_park_08e20910d81d42658d4334d3f6d10ac0.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\setup_mv_drivers_park_active90d_all_in_one.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\setup_mv_drivers_park_all_in_one.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\update_views_to_use_materialized.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\validation_ledger_identity.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\verify_optimizations_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_driver_name_index.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_yango_cabinet_claims_for_collection.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794775
public,module_ct_scouting_daily,table,script,"[{""file"": ""tests\\test_scouting_observation.py"", ""type"": ""other""}, {""file"": ""app\\services\\ingestion.py"", ""type"": ""other""}, {""file"": ""app\\services\\lead_attribution.py"", ""type"": ""other""}, {""file"": ""app\\services\\scouting_observation.py"", ""type"": ""other""}, {""file"": ""app\\api\\v1\\identity.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\check_data_health_tables.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health.sql"", ""type"": ""sql""}, {""file"": ""sql\\ops\\v_data_health_complete.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794806
ops,ingestion_runs,table,script,"[{""file"": ""app\\models\\canon.py"", ""type"": ""other""}, {""file"": ""app\\models\\observational.py"", ""type"": ""other""}, {""file"": ""app\\models\\ops.py"", ""type"": ""other""}, {""file"": ""app\\schemas\\identity_runs.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\006_fix_jobtype_enum.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\008_create_scouting_match_candidates.py"", ""type"": ""other""}, {""file"": ""alembic\\versions\\009_create_alerts_table.py"", ""type"": ""other""}, {""file"": ""sql\\ops\\v_identity_system_health.sql"", ""type"": ""sql""}]",2026-01-01T22:27:13.794867
